-- Merging decision tree log ---
application
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:8:6-40:19
MERGED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] C:\Users\__AWESUN_USER__\ali\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\__AWESUN_USER__\ali\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:48:5-133:19
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:48:5-133:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\334199f9aeed0bbe80d0405aa2845db0\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\334199f9aeed0bbe80d0405aa2845db0\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
